Access to Finance Rwanda,Rwanda,http://www.afr.rw/,Development Organization,"Low income Rwandans, especially women and youth, benefit from use of a variety of appropriate financial services",Rwanda,"Fragile & Conflict-affected Environments, Gender Equality, Health, Housing"
AEMFI - Association of Ethiopian Microfinance Institutions,Ethiopia,http://www.aemfi-ethiopia.org/,"National, Regional, Global Network","To enhance the capacity of microfinance institutions and financial cooperatives to deliver financials services to urban and rural households through technical assistance, human capital development, knowledge management, research, networking and advocating and promoting the industry with mutual cooperation from its members, practitioners and key stakeholders.",Ethiopia,Education; Environment & Climate; Financial Consumer Protection; Financial Inclusion; Housing; Livelihoods; MSME Development; Rural & Agricultural Development; Savings-Led Community Finance; Urban Development
Aga Khan Foundation USA,United States,https://www.akfusa.org/,Development Organization,"Promote social development, primarily in low income countries.",Afghanistan; Bangladesh; India; Kenya; Kyrgyzstan; Madagascar; Mali; Mozambique; Pakistan; Tajikistan; Tanzania,"Education; Financial Consumer Protection; Food Security & Nutrition; Gender Equality; Rural & Agricultural Development; Urban Development; WASH (Water, Sanitation, & Hygiene); Youth & Children"
AMA - Afghanistan Microfinance Association,Afghanistan,http://www.ama.org.af/,"National, Regional, Global Network","To build an inclusive, sustainable and responsible development finance sector through policy advocacy, knowledge management, coordination & networking, and capacity building.",Afghanistan,Financial Inclusion
AMFA - Azerbaijan Micro-Finance Association,Azerbaijan,http://www.amfa.az/,"National, Regional, Global Network",To strengthen the capacity of micro-finance institutions and to promote effective collective action in advancing the interests of the micro-finance community and its clients.,Azerbaijan,Financial Consumer Protection; Financial Inclusion; Gender Equality; MSME Development
AMFI Kenya,Kenya,www.amfi-kenya.com,"National, Regional, Global Network","To champion the aspirations of microfinance institutions through advocacy, capacity building, linkages and research.",Kenya,"Financial Consumer Protection, Financial Inclusion, Housing, Livelihoods, Market Systems Development, MSME Development, Rural & Agricultural Development, Savings-Led Community Finance, WASH (Water, Sanitation, & Hygiene)"
AMFIU - Association of Microfinance Institutions of Uganda,Uganda,http://www.amfiu.org.ug,"National, Regional, Global Network","To promote a professional, inclusive and responsive microfinance industry that contributes to transformation of livelihoods of Ugandans.",Uganda,Financial Consumer Protection; Financial Inclusion; Rural and Agricultural Development
AMIR - Association of Micro Finance Institutions in Rwanda,Rwanda,http://www.amir.org.rw,"National, Regional, Global Network",The mission of AMIR is to offer diversified services to microfinance institutions to enable them to work professionally and contribute to poverty reduction in a sustainable manner.,Rwanda,"Education, Financial Consumer Protection, Financial Inclusion, Savings-Led Community Finance"
APIM Madagascar - Association Professionnelle des Institutions de Microfinance,Madagascar,http://www.apimfmada.mg/,"National, Regional, Global Network",Favoriser l'inclusion financière ou l'accès aux services financiers; encourager la coopération entre les institutions de microfinance; assurer la représentation et la défense des intérêts collectifs des institutions de microfinance notamment auprès des pouvoirs publics,Madagascar,Education; Financial Consumer Protection; Financial Inclusion; Gender Equality; Livelihoods; Market Systems Development; MSME Development; Rural and Agricultural Development; Savings-led Community Finance; Youth & Children
APSFD-BF - Association Professionnelle des Systèmes Financiers Décentralisés du Burkina Faso,Burkina Faso,http://www.apsfd-burkina.bf/,"National, Regional, Global Network",The Professional Association of Decentralized Financial Systems of Burkina Faso (APSFD-BF)'s mission is to defend the material and moral interests of the profession and to reinforce the capacities of its members by offering quality services adapted to their needs.,Burkina Faso,"Disaster Risk Reduction, Financial Consumer Protection, Financial Inclusion, Gender Equality, Rural & Agricultural Development, Savings-Led Community Finance, Youth & Finance"
APSFD-CI - Association Professionnelle des Systèmes Financiers Décentralisés de la Côte d'voire,Cote D'Ivoire,http://www.apsfd-ci.net/,"National, Regional, Global Network","Promouvoir un secteur de la microfinance professionnel, responsable et inclusif qui contribue à l'amélioration des conditions de vie des ménages en Côte d'Ivoire.",Cote D'Ivoire,Financial Consumer Protection; Financial Inclusion; Market Systems Development; Savings-Led Community Finance
